CHILD,PATTERN_ABSTRACT,POS,CHILD_DER_CAT,PARENT,PARENT_PATTERN_ABSTRACT,PARENT_POS,
MASDAR_ART:ta1A2u3+iy~ap,ta1A2u3+iy~ap,NOUN,MASDAR_ART,MASDAR:ta1A2u3,ta1A2u3,NOUN,
MASDAR_ART:muta1a2~a4+iy~ap,muta1a2~a4+iy~ap,NOUN,MASDAR_ART,PASS_PRTC:muta1A2a4,muta1a2~a4,ADJ,
MASDAR_ART:muno1a2i3+iy~ap,muno1a2i3+iy~ap,NOUN,MASDAR_ART,ACT_PRTC:muno1a2i3,muno1a2i3,ADJ,
MASDAR_ART:muno1a2a3+iy~ap,muno1a2a3+iy~ap,NOUN,MASDAR_ART,MASDAR_M: muno1a2a3,muno1a2a3,NOUN,
MASDAR_ART:{ino1i2A3+iy~ap,{ino1i2A3+iy~ap,NOUN,MASDAR_ART,MASDAR:{ino1i2A3,{ino1i2A3,NOUN,
MASDAR_ART:{ino1i2A3+iy~ap,{ino1i2A3+iy~ap,NOUN,MASDAR_ART,MASDAR:{ino1i2A3+ap,{ino1i2A3+ap,NOUN,
MASDAR_ART:muno1a2a3+iy~ap,muno1a2a3+iy~ap,NOUN,MASDAR_ART,PASS_PRTC:muno1a2a3,muno1a2a3,ADJ,
MASDAR_ART:mu1ota2i3+iy~ap,mu1ota2i3+iy~ap,NOUN,MASDAR_ART,ACT_PRTC:mu1ota2i3,mu1ota2i3,ADJ,
MASDAR_ART: mu1ta2a3+iy~ap,mu1ta2a3+iy~ap,NOUN,MASDAR_ART,MASDAR_M: mu1ota2a3,mu1ta2a3,NOUN,
MASDAR_ART:{i1oti2A3+iy~ap,{i1oti2A3+iy~ap,NOUN,MASDAR_ART,MASDAR:{i1oti2A3,{i1oti2A3,NOUN,
MASDAR_ART:mu1ta2a3+iy~ap,mu1ta2a3+iy~ap,NOUN,MASDAR_ART,PASS_PRTC:mu1ota2a3,mu1ta2a3,ADJ,
MASDAR_ART:musota1o2i3+iy~ap,musota1o2i3+iy~ap,NOUN,MASDAR_ART,ACT_PRTC:musota1o2i3,musota1o2i3,ADJ,
MASDAR_ART:musota12a3+iy~ap,musota12a3+iy~ap,NOUN,MASDAR_ART,MASDAR_M:musota12a3,musota12a3,NOUN,
MASDAR_ART:{isoti1o2A3+iy~ap,{isoti1o2A3+iy~ap,NOUN,MASDAR_ART,MASDAR:{isoti1o2A3,{isoti1o2A3,NOUN,
MASDAR_ART:musota1o2a3+iy~ap,musota1o2a3+iy~ap,NOUN,MASDAR_ART,PASS_PRTC:musota1o2a3,musota1o2a3,ADJ,
MASDAR_ART:mu1a2~i3+iy~ap,mu1a2~i3+iy~ap,NOUN,MASDAR_ART,DES_ADJ:mu1a2~i3,mu1a2~i3,ADJ,
MASDAR_ART:mu1A2i3+iy~ap,mu1A2i3+iy~ap,NOUN,MASDAR_ART,DES_ADJ:mu1A2i3,mu1A2i3,ADJ,
MASDAR_ART:mu1o2i3+iy~ap,mu1o2i3+iy~ap,NOUN,MASDAR_ART,DES_ADJ:mu1o2i3,mu1o2i3,ADJ,
MASDAR_ART:mu1o2a3~+iy~ap,mu1o2a3~+iy~ap,NOUN,MASDAR_ART,DES_ADJ:mu1o2a3~,mu1o2a3~,ADJ,
MASDAR_ART:muta1a2~i3+iy~ap,muta1a2~i3+iy~ap,NOUN,MASDAR_ART,DES_ADJ:muta1a2~i3,muta1a2~i3,ADJ,
MASDAR_ART:muta1A2i3+iy~ap,muta1A2i3+iy~ap,NOUN,MASDAR_ART,DES_ADJ:muta1A2i3,muta1A2i3,ADJ,
MASDAR_ART:muno1a2i3+iy~ap,muno1a2i3+iy~ap,NOUN,MASDAR_ART,DES_ADJ:muno1a2i3,muno1a2i3,ADJ,
MASDAR_ART:mu1ota2i3+iy~ap,mu1ota2i3+iy~ap,NOUN,MASDAR_ART,DES_ADJ:mu1ota2i3,mu1ota2i3,ADJ,
MASDAR_ART:musota1o2i3+iy~ap,musota1o2i3+iy~ap,NOUN,MASDAR_ART,DES_ADJ:musota1o2i3,musota1o2i3,ADJ,
MASDAR_ART:1A2i3+iy~ap,1A2i3+iy~ap,NOUN,MASDAR_ART,ACT_PRTC:1A2i3,1A2i3,ADJ,
MASDAR_ART>a1o2a3+iy~ap,>a1o2a3+iy~ap,NOUN,MASDAR_ART,ِADJ_COMP_1,>a1o2a3,ADJ_COMP,
MASDAR_ART>a1o2a3+iy~ap,>a1o2a3+iy~ap,NOUN,MASDAR_ART,ADJ_COMP_2,>a1o2a3,ADJ_COMP,
MASDAR_ART>a1o2a3+iy~ap,>a1o2a3+iy~ap,NOUN,MASDAR_ART,ADJ_COMP_3,>a1o2a3,ADJ_COMP,
MASDAR_ART>a1o2a3+iy~ap,>a1o2a3+iy~ap,NOUN,MASDAR_ART,ADJ_COMP_4,>a1o2a3,ADJ_COMP,
MASDAR_ART>a1o2a3+iy~ap,>a1o2a3+iy~ap,NOUN,MASDAR_ART,ADJ_COMP_5,>a1o2a3,ADJ_COMP,
MASDAR_ART>a1o2a3+iy~ap,>a1o2a3+iy~ap,NOUN,MASDAR_ART,ADJ_COMP_6,>a1o2a3,ADJ_COMP,
MASDAR_ART>a1o2a3+iy~ap,>a1o2a3+iy~ap,NOUN,MASDAR_ART,ADJ_COMP_7,>a1o2a3,ADJ_COMP,
MASDAR_ART>a1o2a3+iy~ap,>a1o2a3+iy~ap,NOUN,MASDAR_ART,ADJ_COMP_8,>a1o2a3,ADJ_COMP,
MASDAR_ART>a1o2a3+iy~ap,>a1o2a3+iy~ap,NOUN,MASDAR_ART,ADJ_COMP_9,>a1o2a3,ADJ_COMP,
MASDAR_ART:1a2o3Aw+iy~ap,1a2o3Aw+iy~ap,NOUN,MASDAR_ART,ADJ_F:1a23A',1a2o3A',ADJ,
MASDAR_ART:1a2o3+iy~ap,1a2o3+iy~ap,NOUN,MASDAR_ART,ADJ_F:1a2O3aY,1a2o3aY,ADJ,
MASDAR_ART:>a1o2a3+iy~ap,>a1o2a3+iy~ap,NOUN,MASDAR_ART,ADJ_M:>a12a3,>a1o2a3,ADJ,
MASDAR_ART:1a2o3An+iy~ap,1a2o3An+iy~ap,NOUN,MASDAR_ART,ADJ_M:1a23An,1a2o3An,ADJ,
MASDAR_ART:1a2~i3+iy~ap,1a2~i3+iy~ap,NOUN,MASDAR_ART,DES_ADJ:1a2~i3,1a2~i3,ADJ,
MASDAR_ART:1a2o3+iy~ap,1a2o3+iy~ap,NOUN,MASDAR_ART,DES_ADJ:1a2o3,1a2o3,ADJ,
MASDAR_ART:1a2a3+iy~ap,1a2a3+iy~ap,NOUN,MASDAR_ART,DES_ADJ:1a2a3,1a2a3,ADJ,
MASDAR_ART:1a2A3+iy~ap,1a2A3+iy~ap,NOUN,MASDAR_ART,DES_ADJ:1a2A3,1a2A3,ADJ,
MASDAR_ART:1A2i3+iy~ap,1A2i3+iy~ap,NOUN,MASDAR_ART,DES_ADJ:1A2i3,1A2i3,ADJ,
MASDAR_ART:1a2a3+iy~ap,1a2a3+iy~ap,NOUN,MASDAR_ART,DES_ADJ:1a2i3,1a2i3,ADJ,
MASDAR_ART:1a2iy3+iy~ap,1a2iy3+iy~ap,NOUN,MASDAR_ART,DES_ADJ:1a2iy3,1a2iy3,ADJ,
MASDAR_ART:1a2uw3+iy~ap,1a2uw3+iy~ap,NOUN,MASDAR_ART,DES_ADJ:1a2uw3,1a2uw3,ADJ,
MASDAR_ART:1u2A3+iy~ap,1u2A3+iy~ap,NOUN,MASDAR_ART,DES_ADJ:1u2A3,1u2A3,ADJ,
MASDAR_ART:1u2o3+iy~ap,1u2o3+iy~ap,NOUN,MASDAR_ART,DES_ADJ:1u2o3,1u2o3,ADJ,
MASDAR_ART:1u2o3An+iy~ap,1u2o3An+iy~ap,NOUN,MASDAR_ART,DES_ADJ:1u2o3An,1u2o3An,ADJ,
MASDAR_ART:1u2u3+iy~ap,1u2u3+iy~ap,NOUN,MASDAR_ART,DES_ADJ:1u2u3,1u2u3,ADJ,
MASDAR_ART:ma1o2uw3+iy~ap,ma1o2uw3+iy~ap,NOUN,MASDAR_ART,DES_ADJ:ma1o2uw3,ma1o2uw3,ADJ,
MASDAR_ART:ma1A3 +iy~ap,ma1A3 +iy~ap,NOUN,MASDAR_ART,MASDAR_M:ma1A3,ma1A3,NOUN,
MASDAR_ART:ma1a3o3+iy~ap,ma1a3o3+iy~ap,NOUN,MASDAR_ART,MASDAR_M:ma1a3o3+ap,ma1a3o3+ap,NOUN,
MASDAR_ART:ma1iy3+iy~ap,ma1iy3+iy~ap,NOUN,MASDAR_ART,MASDAR_M:ma1iy3,ma1iy3,NOUN,
MASDAR_ART:ma1o2a3+iy~ap,ma1o2a3+iy~ap,NOUN,MASDAR_ART,MASDAR_M:ma1o2a3,ma1o2a3,NOUN,
MASDAR_ART:ma1o2i3+iy~ap,ma1o2i3+iy~ap,NOUN,MASDAR_ART,MASDAR_M:ma1o2i3+ap,ma1o2i3+ap,NOUN,
MASDAR_ART:1a2a3+iy~ap,1a2a3+iy~ap,NOUN,MASDAR_ART,MASDAR:1a2a3,1a2a3,NOUN,
MASDAR_ART:1a2A3+iy~ap,1a2A3+iy~ap,NOUN,MASDAR_ART,MASDAR:1a2A3,1a2A3,NOUN,
MASDAR_ART:1i2A3+iy~ap,1i2A3+iy~ap,NOUN,MASDAR_ART,MASDAR:1i2A3,1i2A3,NOUN,
MASDAR_ART:1a2a3+iy~ap,1a2a3+iy~ap,NOUN,MASDAR_ART,MASDAR:1a2a3+ap,1a2a3+ap,NOUN,
MASDAR_ART:1a2A3+iy~ap,1a2A3+iy~ap,NOUN,MASDAR_ART,MASDAR:1a2A3+ap,1a2A3+ap,NOUN,
MASDAR_ART:1a2a3An+iy~ap,1a2a3An+iy~ap,NOUN,MASDAR_ART,MASDAR:1a2a3An,1a2a3An,NOUN,
MASDAR_ART:1a2iy3+iy~ap,1a2iy3+iy~ap,NOUN,MASDAR_ART,MASDAR:1a2iy3,1a2iy3,NOUN,
MASDAR_ART:1a2iy3+iy~ap,1a2iy3+iy~ap,NOUN,MASDAR_ART,MASDAR:1a2iy3+ap,1a2iy3+ap,NOUN,
MASDAR_ART:1a2o3+iy~ap,1a2o3+iy~ap,NOUN,MASDAR_ART,MASDAR:1a2o3,1a2o3,NOUN,
MASDAR_ART:1a2o3+iy~ap,1a2o3+iy~ap,NOUN,MASDAR_ART,MASDAR:1a2o3+ap,1a2o3+ap,NOUN,
MASDAR_ART:1a2o3+iy~ap,1a2o3+iy~ap,NOUN,MASDAR_ART,MASDAR:1a2o3aY,1a2o3aY,NOUN,
MASDAR_ART:1a2uw3+iy~ap,1a2uw3+iy~ap,NOUN,MASDAR_ART,MASDAR:1a2uw3,1a2uw3,NOUN,
MASDAR_ART:1i2A3+iy~ap,1i2A3+iy~ap,NOUN,MASDAR_ART,MASDAR:1i2A3+ap,1i2A3+ap,NOUN,
MASDAR_ART:1i2o3+iy~ap,1i2o3+iy~ap,NOUN,MASDAR_ART,MASDAR:1i2o3,1i2o3,NOUN,
MASDAR_ART:1i2o3+iy~ap,1i2o3+iy~ap,NOUN,MASDAR_ART,MASDAR:1i2o3+ap,1i2o3+ap,NOUN,
MASDAR_ART:1i2o3An+iy~ap,1i2o3An+iy~ap,NOUN,MASDAR_ART,MASDAR:1i2o3An,1i2o3An,NOUN,
MASDAR_ART:1u2A3+iy~ap,1u2A3+iy~ap,NOUN,MASDAR_ART,MASDAR:1u2A3,1u2A3,NOUN,
MASDAR_ART:1u2o3+iy~ap,1u2o3+iy~ap,NOUN,MASDAR_ART,MASDAR:1u2o3,1u2o3,NOUN,
MASDAR_ART:1u2o3+iy~ap,1u2o3+iy~ap,NOUN,MASDAR_ART,MASDAR:1u2o3+ap,1u2o3+ap,NOUN,
MASDAR_ART:1u2o3An+iy~ap,1u2o3An+iy~ap,NOUN,MASDAR_ART,MASDAR:1u2o3An,1u2o3An,NOUN,
MASDAR_ART:1u2uw3+iy~ap,1u2uw3+iy~ap,NOUN,MASDAR_ART,MASDAR:1u2uw3,1u2uw3,NOUN,
MASDAR_ART:1u2uw3+iy~ap,1u2uw3+iy~ap,NOUN,MASDAR_ART,MASDAR:1u2uw3+ap,1u2uw3+ap,NOUN,
MASDAR_ART: 1a2a3+iy~ap,1a2a3+iy~ap,NOUN,MASDAR_ART,N_EXAG: 1a2i3,1a2i3,ADJ,
MASDAR_ART: 1a2uw3+iy~ap,1a2uw3+iy~ap,NOUN,MASDAR_ART,N_EXAG: 1a2uw3,1a2uw3,ADJ,
MASDAR_ART: mi1o2A3+iy~ap,mi1o2A3+iy~ap,NOUN,MASDAR_ART,N_EXAG: mi1o2A3,mi1o2A3,ADJ,
MASDAR_ART:1a2~A3+iy~ap,1a2~A3+iy~ap,NOUN,MASDAR_ART,N_EXAG:1a2~A3,1a2~A3,ADJ,
MASDAR_ART:1a2iy3+iy~ap,1a2iy3+iy~ap,NOUN,MASDAR_ART,N_EXAG:1a2iy3,1a2iy3,ADJ,
MASDAR_ART:1a2o3+iy~ap,1a2o3+iy~ap,NOUN,MASDAR_ART,N_INST:1a2o3+ap,1a2o3+ap,NOUN,
MASDAR_ART:1a2~A3+iy~ap,1a2~A3+iy~ap,NOUN,MASDAR_ART,N_INSTR:1a2~A3+ap,1a2~A3+ap,NOUN,
MASDAR_ART:mi1o2A3+iy~ap,mi1o2A3+iy~ap,NOUN,MASDAR_ART,N_INSTR:mi1o2A3,mi1o2A3,NOUN,
MASDAR_ART:mi1o2a3+iy~ap,mi1o2a3+iy~ap,NOUN,MASDAR_ART,N_INSTR:mi1o2a3,mi1o2a3,NOUN,
MASDAR_ART:mi1o2a3+iy~ap,mi1o2a3+iy~ap,NOUN,MASDAR_ART,N_INSTR:mi1o2a3+ap,mi1o2a3+ap,NOUN,
MASDAR_ART:ma1o2a3+iy~ap,ma1o2a3+iy~ap,NOUN,MASDAR_ART,N_LOC:ma1o2a3,ma1o2a3,NOUN,
MASDAR_ART:ma1o2a3+iy~ap,ma1o2a3+iy~ap,NOUN,MASDAR_ART,N_LOC:ma1o2a3+ap,ma1o2a3+ap,NOUN,
MASDAR_ART:ma1o2i3+iy~ap,ma1o2i3+iy~ap,NOUN,MASDAR_ART,N_LOC:ma1o2i3,ma1o2i3,NOUN,
MASDAR_ART:ma1o2i3+iy~ap,ma1o2i3+iy~ap,NOUN,MASDAR_ART,N_LOC:ma1o2i3+ap,ma1o2i3+ap,NOUN,
MASDAR_ART:ma1o2uw3+iy~ap,ma1o2uw3+iy~ap,NOUN,MASDAR_ART,PASS_PRTC:ma1o2uw3,ma1o2uw3,ADJ,
ATTR:1a2o3a4+iy~,1a2o3a4+iy~,ADJ,ATTR_ADJ,QUAD_MASDAR:1a2o3a4+ap,1a2o3a4+ap,NOUN,
ATTR:ta1a2o3u4+iy~,ta1a2o3u4+iy~,ADJ,ATTR_ADJ,QUAD_MASDAR:ta1a2o3u4,ta1a2o3u4,NOUN,
ATTR:{i1o2i3o4A4+iy~,{i1o2i3o4A4+iy~,ADJ,ATTR_ADJ,QUAD_MASDAR:{i1o2i3o4A4,{i1o2i3o4A4,NOUN,
ATTR:mu1a2~a3+iy~,mu1a2~a3+iy~,ADJ,ATTR_ADJ,MASDAR_M: mu1a2~a3,mu1a2~a3,NOUN,
ATTR:ta1o2i3+iy~,ta1o2i3+iy~,ADJ,ATTR_ADJ,MASDAR:ta1o2i3+ap,ta1o2i3+ap,NOUN,
ATTR:ta1o2iy3+iy~,ta1o2iy3+iy~,ADJ,ATTR_ADJ,MASDAR:ta1o2iy3,ta1o2iy3,NOUN,
ATTR:ti1o2A3+iy~,ti1o2A3+iy~,ADJ,ATTR_ADJ,MASDAR:ti1o2A3,ti1o2A3,NOUN,
ATTR: mu1A2a3+iy~,mu1A2a3+iy~,ADJ,ATTR_ADJ,MASDAR_M: mu1A2a3,mu1A2a3,NOUN,
ATTR:1i2A3+iy~,1i2A3+iy~,ADJ,ATTR_ADJ,MASDAR:1i2A3,1i2A3,NOUN,
ATTR:mu1A2a3+iy~,mu1A2a3+iy~,ADJ,ATTR_ADJ,MASDAR:mu1A2a3+ap,mu1A2a3+ap,NOUN,
ATTR: ma12a3+iy~,ma12a3+iy~,ADJ,ATTR_ADJ,MASDAR_M: ma1o2a3,ma12a3,NOUN,
ATTR:<i1o2A3+iy~,<i1o2A3+iy~,ADJ,ATTR_ADJ,MASDAR:<i1o2A3,<i1o2A3,NOUN,
ATTR:<i1o2A3+iy~,<i1o2A3+iy~,ADJ,ATTR_ADJ,MASDAR:<i1o2A3+ap,<i1o2A3+ap,NOUN,
ATTR:mu1o2a3~+iy~,mu1o2a3~+iy~,ADJ,ATTR_ADJ,MASDAR_M:mu1o2a3~,mu1o2a3~,NOUN,
ATTR:{i1o2i3A3+iy~,{i1o2i3A3+iy~,ADJ,ATTR_ADJ,MASDAR:{i1o2i3A3,{i1o2i3A3,NOUN,
ATTR: muta1a2~a3+iy~,muta1a2~a3+iy~,ADJ,ATTR_ADJ,MASDAR_M: muta1a2~a3,muta1a2~a3,NOUN,
ATTR:ta1a2~u3+iy~,ta1a2~u3+iy~,ADJ,ATTR_ADJ,MASDAR:ta1a2~u3,ta1a2~u3,NOUN,
ATTR: muta1A2a3+iy~,muta1A2a3+iy~,ADJ,ATTR_ADJ,MASDAR_M: muta1A2a3,muta1A2a3,NOUN,
ATTR:ta1A2u3+iy~,ta1A2u3+iy~,ADJ,ATTR_ADJ,MASDAR:ta1A2u3,ta1A2u3,NOUN,
ATTR:muno1a2a3+iy~,muno1a2a3+iy~,ADJ,ATTR_ADJ,MASDAR_M: muno1a2a3,muno1a2a3,NOUN,
ATTR:{ino1i2A3+iy~,{ino1i2A3+iy~,ADJ,ATTR_ADJ,MASDAR:{ino1i2A3,{ino1i2A3,NOUN,
ATTR:{ino1i2A3+iy~,{ino1i2A3+iy~,ADJ,ATTR_ADJ,MASDAR:{ino1i2A3+ap,{ino1i2A3+ap,NOUN,
ATTR: mu1ta2a3+iy~,mu1ta2a3+iy~,ADJ,ATTR_ADJ,MASDAR_M: mu1ota2a3,mu1ta2a3,NOUN,
ATTR:{i1oti2A3+iy~,{i1oti2A3+iy~,ADJ,ATTR_ADJ,MASDAR:{i1oti2A3,{i1oti2A3,NOUN,
ATTR:musota12a3+iy~,musota12a3+iy~,ADJ,ATTR_ADJ,MASDAR_M:musota12a3,musota12a3,NOUN,
ATTR:{isoti1o2A3+iy~,{isoti1o2A3+iy~,ADJ,ATTR_ADJ,MASDAR:{isoti1o2A3,{isoti1o2A3,NOUN,
ATTR:ma1A3 +iy~,ma1A3 +iy~,ADJ,ATTR_ADJ,MASDAR_M:ma1A3,ma1A3,NOUN,
ATTR:ma1a3o3+iy~,ma1a3o3+iy~,ADJ,ATTR_ADJ,MASDAR_M:ma1a3o3+ap,ma1a3o3+ap,NOUN,
ATTR:ma1iy3+iy~,ma1iy3+iy~,ADJ,ATTR_ADJ,MASDAR_M:ma1iy3,ma1iy3,NOUN,
ATTR:ma1o2a3+iy~,ma1o2a3+iy~,ADJ,ATTR_ADJ,MASDAR_M:ma1o2a3,ma1o2a3,NOUN,
ATTR:ma1o2i3+iy~,ma1o2i3+iy~,ADJ,ATTR_ADJ,MASDAR_M:ma1o2i3+ap,ma1o2i3+ap,NOUN,
ATTR:1a2a3+iy~,1a2a3+iy~,ADJ,ATTR_ADJ,MASDAR:1a2a3,1a2a3,NOUN,
ATTR:1a2A3+iy~,1a2A3+iy~,ADJ,ATTR_ADJ,MASDAR:1a2A3,1a2A3,NOUN,
ATTR:1i2A3+iy~,1i2A3+iy~,ADJ,ATTR_ADJ,MASDAR:1i2A3,1i2A3,NOUN,
ATTR:1a2a3+iy~,1a2a3+iy~,ADJ,ATTR_ADJ,MASDAR:1a2a3+ap,1a2a3+ap,NOUN,
ATTR:1a2A3+iy~,1a2A3+iy~,ADJ,ATTR_ADJ,MASDAR:1a2A3+ap,1a2A3+ap,NOUN,
ATTR:1a2a3An+iy~,1a2a3An+iy~,ADJ,ATTR_ADJ,MASDAR:1a2a3An,1a2a3An,NOUN,
ATTR:1a2iy3+iy~,1a2iy3+iy~,ADJ,ATTR_ADJ,MASDAR:1a2iy3,1a2iy3,NOUN,
ATTR:1a2iy3+iy~,1a2iy3+iy~,ADJ,ATTR_ADJ,MASDAR:1a2iy3+ap,1a2iy3+ap,NOUN,
ATTR:1a2o3+iy~,1a2o3+iy~,ADJ,ATTR_ADJ,MASDAR:1a2o3,1a2o3,NOUN,
ATTR:1a2o3+iy~,1a2o3+iy~,ADJ,ATTR_ADJ,MASDAR:1a2o3+ap,1a2o3+ap,NOUN,
ATTR:1a2o3+iy~,1a2o3+iy~,ADJ,ATTR_ADJ,MASDAR:1a2o3aY,1a2o3aY,NOUN,
ATTR:1a2uw3+iy~,1a2uw3+iy~,ADJ,ATTR_ADJ,MASDAR:1a2uw3,1a2uw3,NOUN,
ATTR:1i2A3+iy~,1i2A3+iy~,ADJ,ATTR_ADJ,MASDAR:1i2A3+ap,1i2A3+ap,NOUN,
ATTR:1i2o3+iy~,1i2o3+iy~,ADJ,ATTR_ADJ,MASDAR:1i2o3,1i2o3,NOUN,
ATTR:1i2o3+iy~,1i2o3+iy~,ADJ,ATTR_ADJ,MASDAR:1i2o3+ap,1i2o3+ap,NOUN,
ATTR:1i2o3An+iy~,1i2o3An+iy~,ADJ,ATTR_ADJ,MASDAR:1i2o3An,1i2o3An,NOUN,
ATTR:1u2A3+iy~,1u2A3+iy~,ADJ,ATTR_ADJ,MASDAR:1u2A3,1u2A3,NOUN,
ATTR:1u2o3+iy~,1u2o3+iy~,ADJ,ATTR_ADJ,MASDAR:1u2o3,1u2o3,NOUN,
ATTR:1u2o3+iy~,1u2o3+iy~,ADJ,ATTR_ADJ,MASDAR:1u2o3+ap,1u2o3+ap,NOUN,
ATTR:1u2o3An+iy~,1u2o3An+iy~,ADJ,ATTR_ADJ,MASDAR:1u2o3An,1u2o3An,NOUN,
ATTR:1u2uw3+iy~,1u2uw3+iy~,ADJ,ATTR_ADJ,MASDAR:1u2uw3,1u2uw3,NOUN,
ATTR:1u2uw3+iy~,1u2uw3+iy~,ADJ,ATTR_ADJ,MASDAR:1u2uw3+ap,1u2uw3+ap,NOUN,
ATTR:1a2o3+iy~,1a2o3+iy~,ADJ,ATTR_ADJ,N_INST:1a2o3+ap,1a2o3+ap,NOUN,
ATTR:1a2~A3+iy~,1a2~A3+iy~,ADJ,ATTR_ADJ,N_INSTR:1a2~A3+ap,1a2~A3+ap,NOUN,
ATTR:mi1o2A3+iy~,mi1o2A3+iy~,ADJ,ATTR_ADJ,N_INSTR:mi1o2A3,mi1o2A3,NOUN,
ATTR:mi1o2a3+iy~,mi1o2a3+iy~,ADJ,ATTR_ADJ,N_INSTR:mi1o2a3,mi1o2a3,NOUN,
ATTR:mi1o2a3+iy~,mi1o2a3+iy~,ADJ,ATTR_ADJ,N_INSTR:mi1o2a3+ap,mi1o2a3+ap,NOUN,
ATTR:ma1o2a3+iy~,ma1o2a3+iy~,ADJ,ATTR_ADJ,N_LOC:ma1o2a3,ma1o2a3,NOUN,
ATTR:ma1o2a3+iy~,ma1o2a3+iy~,ADJ,ATTR_ADJ,N_LOC:ma1o2a3+ap,ma1o2a3+ap,NOUN,
ATTR:ma1o2i3+iy~,ma1o2i3+iy~,ADJ,ATTR_ADJ,N_LOC:ma1o2i3,ma1o2i3,NOUN,
ATTR:ma1o2i3+iy~,ma1o2i3+iy~,ADJ,ATTR_ADJ,N_LOC:ma1o2i3+ap,ma1o2i3+ap,NOUN,
SEM_SPECS:1A2i3,1A2i3,NOUN,SEM_SPECS,ACT_PRTC:1A2i3,1A2i3,ADJ,
SEM_SPECS:1A2i3,1A2i3,NOUN,SEM_SPECS,ACT_PRTC:1A2i3,1A2i3,ADJ,
ِSEM_SPECS:_1,>a1o2a3,NOUN,SEM_SPECS,ِADJ_COMP_1,>a1o2a3,ADJ_COMP,
SEM_SPECS:_2,>a1o2a3,NOUN,SEM_SPECS,ADJ_COMP_2,>a1o2a3,ADJ_COMP,
SEM_SPECS:_3,>a1o2a3,NOUN,SEM_SPECS,ADJ_COMP_3,>a1o2a3,ADJ_COMP,
SEM_SPECS:_4,>a1o2a3,NOUN,SEM_SPECS,ADJ_COMP_4,>a1o2a3,ADJ_COMP,
SEM_SPECS:_5,>a1o2a3,NOUN,SEM_SPECS,ADJ_COMP_5,>a1o2a3,ADJ_COMP,
SEM_SPECS:_6,>a1o2a3,NOUN,SEM_SPECS,ADJ_COMP_6,>a1o2a3,ADJ_COMP,
SEM_SPECS:_7,>a1o2a3,NOUN,SEM_SPECS,ADJ_COMP_7,>a1o2a3,ADJ_COMP,
SEM_SPECS:_8,>a1o2a3,NOUN,SEM_SPECS,ADJ_COMP_8,>a1o2a3,ADJ_COMP,
SEM_SPECS:_9,>a1o2a3,NOUN,SEM_SPECS,ADJ_COMP_9,>a1o2a3,ADJ_COMP,
SEM_SPECS:1a23A',1a2o3A',NOUN,SEM_SPECS,ADJ_F:1a23A',1a2o3A',ADJ,
SEM_SPECS:1a2o3aY,1a2o3aY,NOUN,SEM_SPECS,ADJ_F:1a2O3aY,1a2o3aY,ADJ,
SEM_SPECS:>a12a3,>a1o2a3,NOUN,SEM_SPECS,ADJ_M:>a12a3,>a1o2a3,ADJ,
