CHILD,PATTERN_ABSTRACT,POS,CHILD_DER_CAT,PARENT,PARENT_PATTERN_ABSTRACT,PARENT_POS,
SEM_SPECS:1a23An,1a2o3An,NOUN,SEM_SPECS,ADJ_M:1a23An,1a2o3An,ADJ,
SEM_SPECS:1a2~i3,1a2~i3,NOUN,SEM_SPECS,DES_ADJ:1a2~i3,1a2~i3,ADJ,
SEM_SPECS:1a23,1a2o3,NOUN,SEM_SPECS,DES_ADJ:1a2o3,1a2o3,ADJ,
SEM_SPECS:1a2a3,1a2a3,NOUN,SEM_SPECS,DES_ADJ:1a2a3,1a2a3,ADJ,
SEM_SPECS:1a2A3,1a2A3,NOUN,SEM_SPECS,DES_ADJ:1a2A3,1a2A3,ADJ,
SEM_SPECS:1A2i3,1A2i3,NOUN,SEM_SPECS,DES_ADJ:1A2i3,1A2i3,ADJ,
SEM_SPECS:1a2i3,1a2i3,NOUN,SEM_SPECS,DES_ADJ:1a2i3,1a2i3,ADJ,
SEM_SPECS:1a2iy3,1a2iy3,NOUN,SEM_SPECS,DES_ADJ:1a2iy3,1a2iy3,ADJ,
SEM_SPECS:1a2uw3,1a2uw3,NOUN,SEM_SPECS,DES_ADJ:1a2uw3,1a2uw3,ADJ,
SEM_SPECS:1u2A3,1u2A3,NOUN,SEM_SPECS,DES_ADJ:1u2A3,1u2A3,ADJ,
SEM_SPECS:1u2o3,1u2o3,NOUN,SEM_SPECS,DES_ADJ:1u2o3,1u2o3,ADJ,
SEM_SPECS:1u2o3An,1u2o3An,NOUN,SEM_SPECS,DES_ADJ:1u2o3An,1u2o3An,ADJ,
SEM_SPECS:1u2u3,1u2u3,NOUN,SEM_SPECS,DES_ADJ:1u2u3,1u2u3,ADJ,
SEM_SPECS:ma1o2uw3,ma1o2uw3,NOUN,SEM_SPECS,DES_ADJ:ma1o2uw3,ma1o2uw3,ADJ,
SEM_SPECS: 1a2i3,1a2i3,NOUN,SEM_SPECS,N_EXAG: 1a2i3,1a2i3,ADJ,
SEM_SPECS: 1a2uw3,1a2uw3,NOUN,SEM_SPECS,N_EXAG: 1a2uw3,1a2uw3,ADJ,
SEM_SPECS: mi1o2A3,mi1o2A3,NOUN,SEM_SPECS,N_EXAG: mi1o2A3,mi1o2A3,ADJ,
SEM_SPECS:1a2~A3,1a2~A3,NOUN,SEM_SPECS,N_EXAG:1a2~A3,1a2~A3,ADJ,
SEM_SPECS:1a2iy3,1a2iy3,NOUN,SEM_SPECS,N_EXAG:1a2iy3,1a2iy3,ADJ,
SEM_SPECS:ma1o2uw3,ma1o2uw3,NOUN,SEM_SPECS,PASS_PRTC:ma1o2uw3,ma1o2uw3,ADJ,
SEM_SPECS:mu1a2o3i4,mu1a2o3i4,NOUN,SEM_SPECS,QUAD_ACT_PRTC:mu1a2o3i4,mu1a2o3i4,ADJ,
SEM_SPECS:mu1a2o3a4,mu1a2o3a4,NOUN,SEM_SPECS,QUAD_PASS_PRTC:mu1a2o3a4,mu1a2o3a4,ADJ,
SEM_SPECS:mu1a2o3i4,mu1a2o3i4,NOUN,SEM_SPECS,QUAD_ACT_PRTC:mu1a2o3i4,mu1a2o3i4,ADJ,
SEM_SPECS:muta1a2o3i4,muta1a2o3i4,NOUN,SEM_SPECS,QUAD_ACT_PRTC:muta1a2o3i4,muta1a2o3i4,ADJ,
SEM_SPECS:mu1o2a3i4,mu1o2a3i4,NOUN,SEM_SPECS,QUAD_ACT_PRTC:mu1o2a3i4,mu1o2a3i4,ADJ,
SEM_SPECS:mu1a2~a3,mu1a2~a3,NOUN,SEM_SPECS,PASS_PRTC:mu1a2~a3,mu1a2~a3,ADJ,
SEM_SPECS:mu1A2a3,mu1A2a3,NOUN,SEM_SPECS,PASS_PRTC:mu1A2a3,mu1A2a3,ADJ,
SEM_SPECS:mu1a2~i3,mu1a2~i3,NOUN,SEM_SPECS,ACT_PRTC:mu1a2~i3,mu1a2~i3,ADJ,
SEM_SPECS:mu1A2i3,mu1A2i3,NOUN,SEM_SPECS,ACT_PRTC:mu1A2i3,mu1A2i3,ADJ,
SEM_SPECS:mu1a2~i3,mu1a2~i3,NOUN,SEM_SPECS,ACT_PRTC:mu1a2~i3,mu1a2~i3,ADJ,
SEM_SPECS:mu1A2i3,mu1A2i3,NOUN,SEM_SPECS,ACT_PRTC:mu1A2i3,mu1A2i3,ADJ,
SEM_SPECS:mu1o2i3,mu1o2i3,NOUN,SEM_SPECS,ACT_PRTC:mu1o2i3,mu1o2i3,ADJ,
SEM_SPECS:mu1o2a3,mu1o2a3,NOUN,SEM_SPECS,PASS_PRTC:mu1o2a3,mu1o2a3,ADJ,
SEM_SPECS:mu1o2a3~,mu1o2a3~,NOUN,SEM_SPECS,ACT_PRTC:mu1o2a3~,mu1o2a3~,ADJ,
SEM_SPECS:mu1o2a3~,mu1o2a3~,NOUN,SEM_SPECS,PASS_PRTC:mu1o2a3~,mu1o2a3~,ADJ,
SEM_SPECS:muta1a2~i3,muta1a2~i3,NOUN,SEM_SPECS,ACT_PRTC:muta1a2~i3,muta1a2~i3,ADJ,
SEM_SPECS:muta1a2~a3,muta1a2~a3,NOUN,SEM_SPECS,PASS_PRTC:muta1a2~a3,muta1a2~a3,ADJ,
SEM_SPECS:muta1A2i3,muta1A2i3,NOUN,SEM_SPECS,ACT_PRTC:muta1A2i3,muta1A2i3,ADJ,
SEM_SPECS:muta1A2a4,muta1a2~a4,NOUN,SEM_SPECS,PASS_PRTC:muta1A2a4,muta1a2~a4,ADJ,
SEM_SPECS:muno1a2i3,muno1a2i3,NOUN,SEM_SPECS,ACT_PRTC:muno1a2i3,muno1a2i3,ADJ,
SEM_SPECS:muno1a2a3,muno1a2a3,NOUN,SEM_SPECS,PASS_PRTC:muno1a2a3,muno1a2a3,ADJ,
SEM_SPECS:mu1ota2i3,mu1ota2i3,NOUN,SEM_SPECS,ACT_PRTC:mu1ota2i3,mu1ota2i3,ADJ,
SEM_SPECS:mu1ota2a3,mu1ta2a3,NOUN,SEM_SPECS,PASS_PRTC:mu1ota2a3,mu1ta2a3,ADJ,
SEM_SPECS:musota1o2i3,musota1o2i3,NOUN,SEM_SPECS,ACT_PRTC:musota1o2i3,musota1o2i3,ADJ,
SEM_SPECS:musota1o2i3,musota1o2i3,NOUN,SEM_SPECS,ACT_PRTC:musota1o2i3,musota1o2i3,ADJ,
SEM_SPECS:musota1o2a3,musota1o2a3,NOUN,SEM_SPECS,PASS_PRTC:musota1o2a3,musota1o2a3,ADJ,
SEM_SPECS:mu1a2~i3,mu1a2~i3,NOUN,SEM_SPECS,DES_ADJ:mu1a2~i3,mu1a2~i3,ADJ,
SEM_SPECS:mu1A2i3,mu1A2i3,NOUN,SEM_SPECS,DES_ADJ:mu1A2i3,mu1A2i3,ADJ,
SEM_SPECS:mu1o2i3,mu1o2i3,NOUN,SEM_SPECS,DES_ADJ:mu1o2i3,mu1o2i3,ADJ,
SEM_SPECS:mu1o2a3~,mu1o2a3~,NOUN,SEM_SPECS,DES_ADJ:mu1o2a3~,mu1o2a3~,ADJ,
SEM_SPECS:muta1a2~i3,muta1a2~i3,NOUN,SEM_SPECS,DES_ADJ:muta1a2~i3,muta1a2~i3,ADJ,
SEM_SPECS:muta1A2i3,muta1A2i3,NOUN,SEM_SPECS,DES_ADJ:muta1A2i3,muta1A2i3,ADJ,
SEM_SPECS:muno1a2i3,muno1a2i3,NOUN,SEM_SPECS,DES_ADJ:muno1a2i3,muno1a2i3,ADJ,
SEM_SPECS:mu1ota2i3,mu1ota2i3,NOUN,SEM_SPECS,DES_ADJ:mu1ota2i3,mu1ota2i3,ADJ,
SEM_SPECS:musota1o2i3,musota1o2i3,NOUN,SEM_SPECS,DES_ADJ:musota1o2i3,musota1o2i3,ADJ,
SEM_SPECS:1a2o3a4+iy~,1a2o3a4+iy~,NOUN,SEM_SPECS,ATTR:1a2o3a4+iy~,1a2o3a4+iy~,ADJ,
SEM_SPECS:ta1a2o3u4+iy~,ta1a2o3u4+iy~,NOUN,SEM_SPECS,ATTR:ta1a2o3u4+iy~,ta1a2o3u4+iy~,ADJ,
SEM_SPECS:{i1o2i3o4A4+iy~,{i1o2i3o4A4+iy~,NOUN,SEM_SPECS,ATTR:{i1o2i3o4A4+iy~,{i1o2i3o4A4+iy~,ADJ,
SEM_SPECS:mu1a2~a3+iy~,mu1a2~a3+iy~,NOUN,SEM_SPECS,ATTR:mu1a2~a3+iy~,mu1a2~a3+iy~,ADJ,
SEM_SPECS:ta1o2i3+iy~,ta1o2i3+iy~,NOUN,SEM_SPECS,ATTR:ta1o2i3+iy~,ta1o2i3+iy~,ADJ,
SEM_SPECS:ta1o2iy3+iy~,ta1o2iy3+iy~,NOUN,SEM_SPECS,ATTR:ta1o2iy3+iy~,ta1o2iy3+iy~,ADJ,
SEM_SPECS:ti1o2A3+iy~,ti1o2A3+iy~,NOUN,SEM_SPECS,ATTR:ti1o2A3+iy~,ti1o2A3+iy~,ADJ,
SEM_SPECS: mu1A2a3+iy~,mu1A2a3+iy~,NOUN,SEM_SPECS,ATTR: mu1A2a3+iy~,mu1A2a3+iy~,ADJ,
SEM_SPECS:1i2A3+iy~,1i2A3+iy~,NOUN,SEM_SPECS,ATTR:1i2A3+iy~,1i2A3+iy~,ADJ,
SEM_SPECS:mu1A2a3+iy~,mu1A2a3+iy~,NOUN,SEM_SPECS,ATTR:mu1A2a3+iy~,mu1A2a3+iy~,ADJ,
SEM_SPECS: ma12a3+iy~,ma12a3+iy~,NOUN,SEM_SPECS,ATTR: ma12a3+iy~,ma12a3+iy~,ADJ,
SEM_SPECS:<i1o2A3+iy~,<i1o2A3+iy~,NOUN,SEM_SPECS,ATTR:<i1o2A3+iy~,<i1o2A3+iy~,ADJ,
SEM_SPECS:<i1o2A3+iy~,<i1o2A3+iy~,NOUN,SEM_SPECS,ATTR:<i1o2A3+iy~,<i1o2A3+iy~,ADJ,
SEM_SPECS:mu1o2a3~+iy~,mu1o2a3~+iy~,NOUN,SEM_SPECS,ATTR:mu1o2a3~+iy~,mu1o2a3~+iy~,ADJ,
SEM_SPECS:{i1o2i3A3+iy~,{i1o2i3A3+iy~,NOUN,SEM_SPECS,ATTR:{i1o2i3A3+iy~,{i1o2i3A3+iy~,ADJ,
SEM_SPECS: muta1a2~a3+iy~,muta1a2~a3+iy~,NOUN,SEM_SPECS,ATTR: muta1a2~a3+iy~,muta1a2~a3+iy~,ADJ,
SEM_SPECS:ta1a2~u3+iy~,ta1a2~u3+iy~,NOUN,SEM_SPECS,ATTR:ta1a2~u3+iy~,ta1a2~u3+iy~,ADJ,
SEM_SPECS: muta1A2a3+iy~,muta1A2a3+iy~,NOUN,SEM_SPECS,ATTR: muta1A2a3+iy~,muta1A2a3+iy~,ADJ,
SEM_SPECS:ta1A2u3+iy~,ta1A2u3+iy~,NOUN,SEM_SPECS,ATTR:ta1A2u3+iy~,ta1A2u3+iy~,ADJ,
SEM_SPECS:muno1a2a3+iy~,muno1a2a3+iy~,NOUN,SEM_SPECS,ATTR:muno1a2a3+iy~,muno1a2a3+iy~,ADJ,
SEM_SPECS:{ino1i2A3+iy~,{ino1i2A3+iy~,NOUN,SEM_SPECS,ATTR:{ino1i2A3+iy~,{ino1i2A3+iy~,ADJ,
SEM_SPECS:{ino1i2A3+iy~,{ino1i2A3+iy~,NOUN,SEM_SPECS,ATTR:{ino1i2A3+iy~,{ino1i2A3+iy~,ADJ,
SEM_SPECS: mu1ta2a3+iy~,mu1ta2a3+iy~,NOUN,SEM_SPECS,ATTR: mu1ta2a3+iy~,mu1ta2a3+iy~,ADJ,
SEM_SPECS:{i1oti2A3+iy~,{i1oti2A3+iy~,NOUN,SEM_SPECS,ATTR:{i1oti2A3+iy~,{i1oti2A3+iy~,ADJ,
SEM_SPECS:musota12a3+iy~,musota12a3+iy~,NOUN,SEM_SPECS,ATTR:musota12a3+iy~,musota12a3+iy~,ADJ,
SEM_SPECS:{isoti1o2A3+iy~,{isoti1o2A3+iy~,NOUN,SEM_SPECS,ATTR:{isoti1o2A3+iy~,{isoti1o2A3+iy~,ADJ,
SEM_SPECS:ma1A3 +iy~,ma1A3 +iy~,NOUN,SEM_SPECS,ATTR:ma1A3 +iy~,ma1A3 +iy~,ADJ,
SEM_SPECS:ma1a3o3+iy~,ma1a3o3+iy~,NOUN,SEM_SPECS,ATTR:ma1a3o3+iy~,ma1a3o3+iy~,ADJ,
SEM_SPECS:ma1iy3+iy~,ma1iy3+iy~,NOUN,SEM_SPECS,ATTR:ma1iy3+iy~,ma1iy3+iy~,ADJ,
SEM_SPECS:ma1o2a3+iy~,ma1o2a3+iy~,NOUN,SEM_SPECS,ATTR:ma1o2a3+iy~,ma1o2a3+iy~,ADJ,
SEM_SPECS:ma1o2i3+iy~,ma1o2i3+iy~,NOUN,SEM_SPECS,ATTR:ma1o2i3+iy~,ma1o2i3+iy~,ADJ,
SEM_SPECS:1a2a3+iy~,1a2a3+iy~,NOUN,SEM_SPECS,ATTR:1a2a3+iy~,1a2a3+iy~,ADJ,
SEM_SPECS:1a2A3+iy~,1a2A3+iy~,NOUN,SEM_SPECS,ATTR:1a2A3+iy~,1a2A3+iy~,ADJ,
SEM_SPECS:1i2A3+iy~,1i2A3+iy~,NOUN,SEM_SPECS,ATTR:1i2A3+iy~,1i2A3+iy~,ADJ,
SEM_SPECS:1a2a3+iy~,1a2a3+iy~,NOUN,SEM_SPECS,ATTR:1a2a3+iy~,1a2a3+iy~,ADJ,
SEM_SPECS:1a2A3+iy~,1a2A3+iy~,NOUN,SEM_SPECS,ATTR:1a2A3+iy~,1a2A3+iy~,ADJ,
SEM_SPECS:1a2a3An+iy~,1a2a3An+iy~,NOUN,SEM_SPECS,ATTR:1a2a3An+iy~,1a2a3An+iy~,ADJ,
SEM_SPECS:1a2iy3+iy~,1a2iy3+iy~,NOUN,SEM_SPECS,ATTR:1a2iy3+iy~,1a2iy3+iy~,ADJ,
SEM_SPECS:1a2iy3+iy~,1a2iy3+iy~,NOUN,SEM_SPECS,ATTR:1a2iy3+iy~,1a2iy3+iy~,ADJ,
SEM_SPECS:1a2o3+iy~,1a2o3+iy~,NOUN,SEM_SPECS,ATTR:1a2o3+iy~,1a2o3+iy~,ADJ,
SEM_SPECS:1a2o3+iy~,1a2o3+iy~,NOUN,SEM_SPECS,ATTR:1a2o3+iy~,1a2o3+iy~,ADJ,
SEM_SPECS:1a2o3+iy~,1a2o3+iy~,NOUN,SEM_SPECS,ATTR:1a2o3+iy~,1a2o3+iy~,ADJ,
SEM_SPECS:1a2uw3+iy~,1a2uw3+iy~,NOUN,SEM_SPECS,ATTR:1a2uw3+iy~,1a2uw3+iy~,ADJ,
SEM_SPECS:1i2A3+iy~,1i2A3+iy~,NOUN,SEM_SPECS,ATTR:1i2A3+iy~,1i2A3+iy~,ADJ,
SEM_SPECS:1i2o3+iy~,1i2o3+iy~,NOUN,SEM_SPECS,ATTR:1i2o3+iy~,1i2o3+iy~,ADJ,
SEM_SPECS:1i2o3+iy~,1i2o3+iy~,NOUN,SEM_SPECS,ATTR:1i2o3+iy~,1i2o3+iy~,ADJ,
SEM_SPECS:1i2o3An+iy~,1i2o3An+iy~,NOUN,SEM_SPECS,ATTR:1i2o3An+iy~,1i2o3An+iy~,ADJ,
SEM_SPECS:1u2A3+iy~,1u2A3+iy~,NOUN,SEM_SPECS,ATTR:1u2A3+iy~,1u2A3+iy~,ADJ,
SEM_SPECS:1u2o3+iy~,1u2o3+iy~,NOUN,SEM_SPECS,ATTR:1u2o3+iy~,1u2o3+iy~,ADJ,
SEM_SPECS:1u2o3+iy~,1u2o3+iy~,NOUN,SEM_SPECS,ATTR:1u2o3+iy~,1u2o3+iy~,ADJ,
SEM_SPECS:1u2o3An+iy~,1u2o3An+iy~,NOUN,SEM_SPECS,ATTR:1u2o3An+iy~,1u2o3An+iy~,ADJ,
SEM_SPECS:1u2uw3+iy~,1u2uw3+iy~,NOUN,SEM_SPECS,ATTR:1u2uw3+iy~,1u2uw3+iy~,ADJ,
SEM_SPECS:1u2uw3+iy~,1u2uw3+iy~,NOUN,SEM_SPECS,ATTR:1u2uw3+iy~,1u2uw3+iy~,ADJ,
SEM_SPECS:1a2o3+iy~,1a2o3+iy~,NOUN,SEM_SPECS,ATTR:1a2o3+iy~,1a2o3+iy~,ADJ,
SEM_SPECS:1a2~A3+iy~,1a2~A3+iy~,NOUN,SEM_SPECS,ATTR:1a2~A3+iy~,1a2~A3+iy~,ADJ,
SEM_SPECS:mi1o2A3+iy~,mi1o2A3+iy~,NOUN,SEM_SPECS,ATTR:mi1o2A3+iy~,mi1o2A3+iy~,ADJ,
SEM_SPECS:mi1o2a3+iy~,mi1o2a3+iy~,NOUN,SEM_SPECS,ATTR:mi1o2a3+iy~,mi1o2a3+iy~,ADJ,
SEM_SPECS:mi1o2a3+iy~,mi1o2a3+iy~,NOUN,SEM_SPECS,ATTR:mi1o2a3+iy~,mi1o2a3+iy~,ADJ,
SEM_SPECS:ma1o2a3+iy~,ma1o2a3+iy~,NOUN,SEM_SPECS,ATTR:ma1o2a3+iy~,ma1o2a3+iy~,ADJ,
SEM_SPECS:ma1o2a3+iy~,ma1o2a3+iy~,NOUN,SEM_SPECS,ATTR:ma1o2a3+iy~,ma1o2a3+iy~,ADJ,
SEM_SPECS:ma1o2i3+iy~,ma1o2i3+iy~,NOUN,SEM_SPECS,ATTR:ma1o2i3+iy~,ma1o2i3+iy~,ADJ,
SEM_SPECS:ma1o2i3+iy~,ma1o2i3+iy~,NOUN,SEM_SPECS,ATTR:ma1o2i3+iy~,ma1o2i3+iy~,ADJ,
SEM_SPECS:<i1o2A3+iy~,<i1o2A3+iy~,NOUN,SEM_SPECS,ATTR:<i1o2A3+iy~,<i1o2A3+iy~,ADJ,
SEM_SPECS:<i1o2A3+iy~,<i1o2A3+iy~,NOUN,SEM_SPECS,ATTR:<i1o2A3+iy~,<i1o2A3+iy~,ADJ,
SEM_SPECS:mu1o2a3~+iy~,mu1o2a3~+iy~,NOUN,SEM_SPECS,ATTR:mu1o2a3~+iy~,mu1o2a3~+iy~,ADJ,
SEM_SPECS:{i1o2i3A3+iy~,{i1o2i3A3+iy~,NOUN,SEM_SPECS,ATTR:{i1o2i3A3+iy~,{i1o2i3A3+iy~,ADJ,
SEM_SPECS: muta1a2~a3+iy~,muta1a2~a3+iy~,NOUN,SEM_SPECS,ATTR: muta1a2~a3+iy~,muta1a2~a3+iy~,ADJ,
SEM_SPECS:ta1a2~u3+iy~,ta1a2~u3+iy~,NOUN,SEM_SPECS,ATTR:ta1a2~u3+iy~,ta1a2~u3+iy~,ADJ,
SEM_SPECS: muta1A2a3+iy~,muta1A2a3+iy~,NOUN,SEM_SPECS,ATTR: muta1A2a3+iy~,muta1A2a3+iy~,ADJ,
SEM_SPECS:ta1A2u3+iy~,ta1A2u3+iy~,NOUN,SEM_SPECS,ATTR:ta1A2u3+iy~,ta1A2u3+iy~,ADJ,
SEM_SPECS:muno1a2a3+iy~,muno1a2a3+iy~,NOUN,SEM_SPECS,ATTR:muno1a2a3+iy~,muno1a2a3+iy~,ADJ,
SEM_SPECS:{ino1i2A3+iy~,{ino1i2A3+iy~,NOUN,SEM_SPECS,ATTR:{ino1i2A3+iy~,{ino1i2A3+iy~,ADJ,
SEM_SPECS:{ino1i2A3+iy~,{ino1i2A3+iy~,NOUN,SEM_SPECS,ATTR:{ino1i2A3+iy~,{ino1i2A3+iy~,ADJ,
SEM_SPECS: mu1ta2a3+iy~,mu1ta2a3+iy~,NOUN,SEM_SPECS,ATTR: mu1ta2a3+iy~,mu1ta2a3+iy~,ADJ,
SEM_SPECS:{i1oti2A3+iy~,{i1oti2A3+iy~,NOUN,SEM_SPECS,ATTR:{i1oti2A3+iy~,{i1oti2A3+iy~,ADJ,
SEM_SPECS:musota12a3+iy~,musota12a3+iy~,NOUN,SEM_SPECS,ATTR:musota12a3+iy~,musota12a3+iy~,ADJ,
SEM_SPECS:{isoti1o2A3+iy~,{isoti1o2A3+iy~,NOUN,SEM_SPECS,ATTR:{isoti1o2A3+iy~,{isoti1o2A3+iy~,ADJ,
SEM_SPECS:ma1A3 +iy~,ma1A3 +iy~,NOUN,SEM_SPECS,ATTR:ma1A3 +iy~,ma1A3 +iy~,ADJ,
SEM_SPECS:ma1a3o3+iy~,ma1a3o3+iy~,NOUN,SEM_SPECS,ATTR:ma1a3o3+iy~,ma1a3o3+iy~,ADJ,
SEM_SPECS:ma1iy3+iy~,ma1iy3+iy~,NOUN,SEM_SPECS,ATTR:ma1iy3+iy~,ma1iy3+iy~,ADJ,
SEM_SPECS:ma1o2a3+iy~,ma1o2a3+iy~,NOUN,SEM_SPECS,ATTR:ma1o2a3+iy~,ma1o2a3+iy~,ADJ,
SEM_SPECS:ma1o2i3+iy~,ma1o2i3+iy~,NOUN,SEM_SPECS,ATTR:ma1o2i3+iy~,ma1o2i3+iy~,ADJ,
SEM_SPECS:1a2a3+iy~,1a2a3+iy~,NOUN,SEM_SPECS,ATTR:1a2a3+iy~,1a2a3+iy~,ADJ,
SEM_SPECS:1a2A3+iy~,1a2A3+iy~,NOUN,SEM_SPECS,ATTR:1a2A3+iy~,1a2A3+iy~,ADJ,
SEM_SPECS:1i2A3+iy~,1i2A3+iy~,NOUN,SEM_SPECS,ATTR:1i2A3+iy~,1i2A3+iy~,ADJ,
SEM_SPECS:1a2a3+iy~,1a2a3+iy~,NOUN,SEM_SPECS,ATTR:1a2a3+iy~,1a2a3+iy~,ADJ,
SEM_SPECS:1a2A3+iy~,1a2A3+iy~,NOUN,SEM_SPECS,ATTR:1a2A3+iy~,1a2A3+iy~,ADJ,
SEM_SPECS:1a2a3An+iy~,1a2a3An+iy~,NOUN,SEM_SPECS,ATTR:1a2a3An+iy~,1a2a3An+iy~,ADJ,
SEM_SPECS:1a2iy3+iy~,1a2iy3+iy~,NOUN,SEM_SPECS,ATTR:1a2iy3+iy~,1a2iy3+iy~,ADJ,
SEM_SPECS:1a2iy3+iy~,1a2iy3+iy~,NOUN,SEM_SPECS,ATTR:1a2iy3+iy~,1a2iy3+iy~,ADJ,
SEM_SPECS:1a2o3+iy~,1a2o3+iy~,NOUN,SEM_SPECS,ATTR:1a2o3+iy~,1a2o3+iy~,ADJ,
SEM_SPECS:1a2o3+iy~,1a2o3+iy~,NOUN,SEM_SPECS,ATTR:1a2o3+iy~,1a2o3+iy~,ADJ,
SEM_SPECS:1a2o3+iy~,1a2o3+iy~,NOUN,SEM_SPECS,ATTR:1a2o3+iy~,1a2o3+iy~,ADJ,
SEM_SPECS:1a2uw3+iy~,1a2uw3+iy~,NOUN,SEM_SPECS,ATTR:1a2uw3+iy~,1a2uw3+iy~,ADJ,
SEM_SPECS:1i2A3+iy~,1i2A3+iy~,NOUN,SEM_SPECS,ATTR:1i2A3+iy~,1i2A3+iy~,ADJ,
SEM_SPECS:1i2o3+iy~,1i2o3+iy~,NOUN,SEM_SPECS,ATTR:1i2o3+iy~,1i2o3+iy~,ADJ,
SEM_SPECS:1i2o3+iy~,1i2o3+iy~,NOUN,SEM_SPECS,ATTR:1i2o3+iy~,1i2o3+iy~,ADJ,
SEM_SPECS:1i2o3An+iy~,1i2o3An+iy~,NOUN,SEM_SPECS,ATTR:1i2o3An+iy~,1i2o3An+iy~,ADJ,
SEM_SPECS:1u2A3+iy~,1u2A3+iy~,NOUN,SEM_SPECS,ATTR:1u2A3+iy~,1u2A3+iy~,ADJ,
SEM_SPECS:1u2o3+iy~,1u2o3+iy~,NOUN,SEM_SPECS,ATTR:1u2o3+iy~,1u2o3+iy~,ADJ,
SEM_SPECS:1u2o3+iy~,1u2o3+iy~,NOUN,SEM_SPECS,ATTR:1u2o3+iy~,1u2o3+iy~,ADJ,
SEM_SPECS:1u2o3An+iy~,1u2o3An+iy~,NOUN,SEM_SPECS,ATTR:1u2o3An+iy~,1u2o3An+iy~,ADJ,
SEM_SPECS:1u2uw3+iy~,1u2uw3+iy~,NOUN,SEM_SPECS,ATTR:1u2uw3+iy~,1u2uw3+iy~,ADJ,
SEM_SPECS:1u2uw3+iy~,1u2uw3+iy~,NOUN,SEM_SPECS,ATTR:1u2uw3+iy~,1u2uw3+iy~,ADJ,
SEM_SPECS:1a2o3+iy~,1a2o3+iy~,NOUN,SEM_SPECS,ATTR:1a2o3+iy~,1a2o3+iy~,ADJ,
SEM_SPECS:1a2~A3+iy~,1a2~A3+iy~,NOUN,SEM_SPECS,ATTR:1a2~A3+iy~,1a2~A3+iy~,ADJ,
SEM_SPECS:mi1o2A3+iy~,mi1o2A3+iy~,NOUN,SEM_SPECS,ATTR:mi1o2A3+iy~,mi1o2A3+iy~,ADJ,
SEM_SPECS:mi1o2a3+iy~,mi1o2a3+iy~,NOUN,SEM_SPECS,ATTR:mi1o2a3+iy~,mi1o2a3+iy~,ADJ,
SEM_SPECS:mi1o2a3+iy~,mi1o2a3+iy~,NOUN,SEM_SPECS,ATTR:mi1o2a3+iy~,mi1o2a3+iy~,ADJ,
SEM_SPECS:ma1o2a3+iy~,ma1o2a3+iy~,NOUN,SEM_SPECS,ATTR:ma1o2a3+iy~,ma1o2a3+iy~,ADJ,
SEM_SPECS:ma1o2a3+iy~,ma1o2a3+iy~,NOUN,SEM_SPECS,ATTR:ma1o2a3+iy~,ma1o2a3+iy~,ADJ,
SEM_SPECS:ma1o2i3+iy~,ma1o2i3+iy~,NOUN,SEM_SPECS,ATTR:ma1o2i3+iy~,ma1o2i3+iy~,ADJ,
SEM_SPECS:ma1o2i3+iy~,ma1o2i3+iy~,NOUN,SEM_SPECS,ATTR:ma1o2i3+iy~,ma1o2i3+iy~,ADJ,